,iso3c,country_name,year,time,time_unit,deaths
0,ALB,Albania,2016,12,monthly,21388.0
1,ALB,Albania,2017,12,monthly,22232.0
2,ALB,Albania,2018,12,monthly,21804.0
3,ALB,Albania,2019,12,monthly,21937.0
4,DZA,Algeria,2018,12,monthly,177136.40000000002
5,DZA,Algeria,2019,12,monthly,181442.9
6,AND,Andorra,2015,12,monthly,282.0
7,AND,Andorra,2016,12,monthly,310.0
8,AND,Andorra,2017,12,monthly,323.0
9,AND,Andorra,2018,12,monthly,335.0
10,AND,Andorra,2019,12,monthly,301.0
11,ATG,Antigua and Barbuda,2015,12,monthly,533.0
12,ATG,Antigua and Barbuda,2016,12,monthly,548.0
13,ATG,Antigua and Barbuda,2017,12,monthly,573.0
14,ATG,Antigua and Barbuda,2018,12,monthly,581.0
15,ATG,Antigua and Barbuda,2019,12,monthly,618.0
16,ARG,Argentina,2015,12,monthly,333440.0
17,ARG,Argentina,2016,12,monthly,352506.0
18,ARG,Argentina,2017,12,monthly,342341.0
19,ARG,Argentina,2018,12,monthly,337601.0
20,ARG,Argentina,2019,12,monthly,341055.0
21,ARM,Armenia,2015,12,monthly,27844.0
22,ARM,Armenia,2016,12,monthly,28129.0
23,ARM,Armenia,2017,12,monthly,27367.0
24,ARM,Armenia,2018,12,monthly,25645.0
25,ARM,Armenia,2019,12,monthly,26252.0
26,ABW,Aruba,2015,12,monthly,679.0
27,ABW,Aruba,2016,12,monthly,781.0
28,ABW,Aruba,2017,12,monthly,707.0
29,ABW,Aruba,2018,12,monthly,717.0
30,ABW,Aruba,2019,12,monthly,665.0
31,AUS,Australia,2015,53,weekly,159762.0
32,AUS,Australia,2016,52,weekly,157848.0
33,AUS,Australia,2017,52,weekly,163923.0
34,AUS,Australia,2018,52,weekly,159071.0
35,AUS,Australia,2019,52,weekly,164372.0
36,AUT,Austria,2015,53,weekly,82969.0
37,AUT,Austria,2016,52,weekly,78842.0
38,AUT,Austria,2017,52,weekly,81311.0
39,AUT,Austria,2018,52,weekly,82063.0
40,AUT,Austria,2019,52,weekly,81485.0
41,AZE,Azerbaijan,2015,12,monthly,54700.0
42,AZE,Azerbaijan,2016,12,monthly,56648.0
